[2025-08-12 11:31:46] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-09-23 12:38:01] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-23 12:38:01] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-23 12:48:27] [32minfo[39m: 	[32mAuto-checkout job scheduled for 23/9/2025, 7:00:00 pm[39m 
[2025-09-23 12:48:27] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-23 12:48:27] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-23 12:51:03] [32minfo[39m: 	[32mAuto-checkout job scheduled for 23/9/2025, 7:00:00 pm[39m 
[2025-09-23 12:51:03] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-23 12:51:03] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-23 12:54:29] [32minfo[39m: 	[32mAuto-checkout job scheduled for 23/9/2025, 7:00:00 pm[39m 
[2025-09-23 12:54:29] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-23 12:54:29] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-23 12:57:33] [32minfo[39m: 	[32mAuto-checkout job scheduled for 23/9/2025, 7:00:00 pm[39m 
[2025-09-23 12:57:33] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-23 12:57:33] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-23 02:46:01] [32minfo[39m: 	[32mAuto-checkout job scheduled for 23/9/2025, 7:00:00 pm[39m 
[2025-09-23 02:46:01] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-23 02:46:01] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-23 04:00:42] [32minfo[39m: 	[32mAuto-checkout job scheduled for 23/9/2025, 7:00:00 pm[39m 
[2025-09-23 04:01:41] [32minfo[39m: 	[32mAuto-checkout job scheduled for 23/9/2025, 7:00:00 pm[39m 
[2025-09-23 04:01:41] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-23 04:01:41] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-23 09:25:23] [32minfo[39m: 	[32mAuto-checkout job scheduled for 24/9/2025, 7:00:00 pm[39m 
[2025-09-23 09:25:23] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-23 09:25:23] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-23 09:29:37] [32minfo[39m: 	[32mShutting down server...[39m 
[2025-09-23 09:50:37] [32minfo[39m: 	[32mAuto-checkout job scheduled for 24/9/2025, 7:00:00 pm[39m 
[2025-09-23 09:50:37] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-23 09:50:37] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-23 09:58:42] [32minfo[39m: 	[32mShutting down server...[39m 
[2025-09-23 10:00:37] [32minfo[39m: 	[32mAuto-checkout job scheduled for 24/9/2025, 7:00:00 pm[39m 
[2025-09-23 10:00:37] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-23 10:00:37] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-23 11:52:14] [32minfo[39m: 	[32mAuto-checkout job scheduled for 24/9/2025, 7:00:00 pm[39m 
[2025-09-23 11:52:14] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-23 11:52:14] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-23 11:52:29] [32minfo[39m: 	[32mAuto-checkout job scheduled for 24/9/2025, 7:00:00 pm[39m 
[2025-09-23 11:52:29] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-23 11:52:29] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-23 11:53:07] [32minfo[39m: 	[32mAuto-checkout job scheduled for 24/9/2025, 7:00:00 pm[39m 
[2025-09-23 11:53:07] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-23 11:53:07] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-23 11:53:33] [32minfo[39m: 	[32mAuto-checkout job scheduled for 24/9/2025, 7:00:00 pm[39m 
[2025-09-23 11:53:33] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-23 11:53:33] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-24 12:04:08] [32minfo[39m: 	[32mAuto-checkout job scheduled for 24/9/2025, 7:00:00 pm[39m 
[2025-09-24 12:04:08] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-24 12:04:08] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-24 12:04:45] [32minfo[39m: 	[32mAuto-checkout job scheduled for 24/9/2025, 7:00:00 pm[39m 
[2025-09-24 12:04:45] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-24 12:04:45] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-24 12:05:45] [32minfo[39m: 	[32mAuto-checkout job scheduled for 24/9/2025, 7:00:00 pm[39m 
[2025-09-24 12:05:45] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-24 12:05:45] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-24 12:06:57] [32minfo[39m: 	[32mAuto-checkout job scheduled for 24/9/2025, 7:00:00 pm[39m 
[2025-09-24 12:06:57] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-24 12:06:57] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-24 12:09:30] [32minfo[39m: 	[32mAuto-checkout job scheduled for 24/9/2025, 7:00:00 pm[39m 
[2025-09-24 12:09:30] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-24 12:09:30] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-24 12:17:37] [32minfo[39m: 	[32mShutting down server...[39m 
[2025-09-24 10:33:49] [32minfo[39m: 	[32mAuto-checkout job scheduled for 24/9/2025, 7:00:00 pm[39m 
[2025-09-24 10:33:49] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-24 10:33:49] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-24 10:54:54] [32minfo[39m: 	[32mShutting down server...[39m 
[2025-09-24 10:58:38] [32minfo[39m: 	[32mAuto-checkout job scheduled for 24/9/2025, 7:00:00 pm[39m 
[2025-09-24 10:58:38] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-24 10:58:38] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-24 10:58:47] [32minfo[39m: 	[32mAuto-checkout job scheduled for 24/9/2025, 7:00:00 pm[39m 
[2025-09-24 10:59:57] [32minfo[39m: 	[32mAuto-checkout job scheduled for 24/9/2025, 7:00:00 pm[39m 
[2025-09-24 12:25:39] [32minfo[39m: 	[32mAuto-checkout job scheduled for 24/9/2025, 7:00:00 pm[39m 
[2025-09-24 12:25:39] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-24 12:25:39] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-24 01:01:42] [32minfo[39m: 	[32mAuto-checkout job scheduled for 24/9/2025, 7:00:00 pm[39m 
[2025-09-24 01:06:25] [32minfo[39m: 	[32mAuto-checkout job scheduled for 24/9/2025, 7:00:00 pm[39m 
[2025-09-24 01:08:06] [32minfo[39m: 	[32mAuto-checkout job scheduled for 24/9/2025, 7:00:00 pm[39m 
[2025-09-24 01:10:37] [32minfo[39m: 	[32mAuto-checkout job scheduled for 24/9/2025, 7:00:00 pm[39m 
[2025-09-24 01:12:33] [32minfo[39m: 	[32mAuto-checkout job scheduled for 24/9/2025, 7:00:00 pm[39m 
[2025-09-24 01:12:33] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-24 01:12:33] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-24 01:58:07] [32minfo[39m: 	[32mShutting down server...[39m 
[2025-09-24 07:11:26] [32minfo[39m: 	[32mAuto-checkout job scheduled for 25/9/2025, 7:00:00 pm[39m 
[2025-09-24 07:11:26] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-24 07:11:26] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-24 07:35:05] [32minfo[39m: 	[32mAuto-checkout job scheduled for 25/9/2025, 7:00:00 pm[39m 
[2025-09-24 07:35:05] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-24 07:35:05] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-24 07:35:29] [32minfo[39m: 	[32mShutting down server...[39m 
[2025-09-24 07:41:28] [32minfo[39m: 	[32mAuto-checkout job scheduled for 25/9/2025, 7:00:00 pm[39m 
[2025-09-24 07:41:28] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-24 07:41:28] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-24 07:54:07] [32minfo[39m: 	[32mAuto-checkout job scheduled for 25/9/2025, 7:00:00 pm[39m 
[2025-09-24 07:54:07] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-24 07:54:07] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-24 07:55:40] [32minfo[39m: 	[32mAuto-checkout job scheduled for 25/9/2025, 7:00:00 pm[39m 
[2025-09-24 07:55:40] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-24 07:55:40] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-24 09:55:28] [32minfo[39m: 	[32mShutting down server...[39m 
[2025-09-24 10:22:10] [32minfo[39m: 	[32mAuto-checkout job scheduled for 25/9/2025, 7:00:00 pm[39m 
[2025-09-24 10:22:10] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-24 10:22:10] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-24 10:51:36] [32minfo[39m: 	[32mShutting down server...[39m 
[2025-09-24 10:53:22] [32minfo[39m: 	[32mAuto-checkout job scheduled for 25/9/2025, 7:00:00 pm[39m 
[2025-09-24 10:53:22] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-24 10:53:22] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-24 11:54:54] [32minfo[39m: 	[32mAuto-checkout job scheduled for 25/9/2025, 7:00:00 pm[39m 
[2025-09-24 11:54:54] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-24 11:54:54] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-25 12:02:32] [32minfo[39m: 	[32mAuto-checkout job scheduled for 25/9/2025, 7:00:00 pm[39m 
[2025-09-25 12:02:32] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-25 12:02:32] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-25 12:03:35] [32minfo[39m: 	[32mAuto-checkout job scheduled for 25/9/2025, 7:00:00 pm[39m 
[2025-09-25 12:03:35] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-25 12:03:35] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-25 12:22:43] [32minfo[39m: 	[32mShutting down server...[39m 
[2025-09-25 01:50:57] [32minfo[39m: 	[32mAuto-checkout job scheduled for 25/9/2025, 7:00:00 pm[39m 
[2025-09-25 01:50:57] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-25 01:50:57] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-25 02:58:52] [32minfo[39m: 	[32mShutting down server...[39m 
[2025-09-25 05:57:41] [32minfo[39m: 	[32mAuto-checkout job scheduled for 25/9/2025, 7:00:00 pm[39m 
[2025-09-25 05:57:41] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-25 05:57:41] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-25 06:11:26] [32minfo[39m: 	[32mAuto-checkout job scheduled for 25/9/2025, 7:00:00 pm[39m 
[2025-09-25 06:11:26] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-25 06:11:26] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-25 06:12:19] [32minfo[39m: 	[32mAuto-checkout job scheduled for 25/9/2025, 7:00:00 pm[39m 
[2025-09-25 06:13:54] [32minfo[39m: 	[32mAuto-checkout job scheduled for 25/9/2025, 7:00:00 pm[39m 
[2025-09-25 06:13:54] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-25 06:13:54] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-25 07:04:10] [32minfo[39m: 	[32mAuto-checkout job scheduled for 26/9/2025, 7:00:00 pm[39m 
[2025-09-25 07:04:10] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-25 07:04:10] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-25 07:40:47] [32minfo[39m: 	[32mShutting down server...[39m 
[2025-09-25 07:48:20] [32minfo[39m: 	[32mAuto-checkout job scheduled for 26/9/2025, 7:00:00 pm[39m 
[2025-09-25 07:48:20] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-25 07:48:20] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-26 12:03:47] [32minfo[39m: 	[32mShutting down server...[39m 
[2025-09-26 12:20:03] [32minfo[39m: 	[32mAuto-checkout job scheduled for 26/9/2025, 7:00:00 pm[39m 
[2025-09-26 12:20:03] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-26 12:20:03] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-26 12:23:13] [32minfo[39m: 	[32mShutting down server...[39m 
[2025-09-26 12:23:37] [32minfo[39m: 	[32mAuto-checkout job scheduled for 26/9/2025, 7:00:00 pm[39m 
[2025-09-26 12:23:37] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-26 12:23:37] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-26 12:40:44] [32minfo[39m: 	[32mShutting down server...[39m 
[2025-09-26 12:40:59] [32minfo[39m: 	[32mAuto-checkout job scheduled for 26/9/2025, 7:00:00 pm[39m 
[2025-09-26 12:40:59] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-26 12:40:59] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-26 01:08:13] [32minfo[39m: 	[32mShutting down server...[39m 
[2025-09-26 10:05:55] [32minfo[39m: 	[32mAuto-checkout job scheduled for 26/9/2025, 7:00:00 pm[39m 
[2025-09-26 10:05:55] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-26 10:05:55] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-26 10:21:49] [32minfo[39m: 	[32mShutting down server...[39m 
[2025-09-26 10:22:58] [32minfo[39m: 	[32mAuto-checkout job scheduled for 26/9/2025, 7:00:00 pm[39m 
[2025-09-26 10:22:58] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-26 10:22:58] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-26 11:38:11] [32minfo[39m: 	[32mShutting down server...[39m 
[2025-09-26 11:52:08] [32minfo[39m: 	[32mAuto-checkout job scheduled for 26/9/2025, 7:00:00 pm[39m 
[2025-09-26 11:52:08] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-26 11:52:08] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-26 12:14:03] [32minfo[39m: 	[32mAuto-checkout job scheduled for 26/9/2025, 7:00:00 pm[39m 
[2025-09-26 12:14:03] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-26 12:14:03] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-26 12:33:52] [32minfo[39m: 	[32mAuto-checkout job scheduled for 26/9/2025, 7:00:00 pm[39m 
[2025-09-26 12:33:52] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-26 12:33:52] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-26 12:39:23] [32minfo[39m: 	[32mAuto-checkout job scheduled for 26/9/2025, 7:00:00 pm[39m 
[2025-09-26 12:39:23] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-26 12:39:23] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-26 12:40:06] [32minfo[39m: 	[32mAuto-checkout job scheduled for 26/9/2025, 7:00:00 pm[39m 
[2025-09-26 12:40:06] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-26 12:40:06] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-26 12:42:04] [32minfo[39m: 	[32mAuto-checkout job scheduled for 26/9/2025, 7:00:00 pm[39m 
[2025-09-26 12:42:04] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-26 12:42:04] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-26 12:46:52] [32minfo[39m: 	[32mAuto-checkout job scheduled for 26/9/2025, 7:00:00 pm[39m 
[2025-09-26 12:46:52] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-26 12:46:52] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-26 12:48:44] [32minfo[39m: 	[32mAuto-checkout job scheduled for 26/9/2025, 7:00:00 pm[39m 
[2025-09-26 12:48:44] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-26 12:48:44] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-26 12:49:10] [32minfo[39m: 	[32mAuto-checkout job scheduled for 26/9/2025, 7:00:00 pm[39m 
[2025-09-26 12:49:10] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-26 12:49:10] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-26 01:05:19] [32minfo[39m: 	[32mAuto-checkout job scheduled for 26/9/2025, 7:00:00 pm[39m 
[2025-09-26 01:05:19] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-26 01:05:19] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-26 01:07:22] [32minfo[39m: 	[32mAuto-checkout job scheduled for 26/9/2025, 7:00:00 pm[39m 
[2025-09-26 01:07:22] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-26 01:07:22] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-26 01:08:00] [32minfo[39m: 	[32mAuto-checkout job scheduled for 26/9/2025, 7:00:00 pm[39m 
[2025-09-26 01:08:00] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-26 01:08:00] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-26 03:14:30] [32minfo[39m: 	[32mAuto-checkout job scheduled for 26/9/2025, 7:00:00 pm[39m 
[2025-09-26 03:14:30] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-26 03:14:30] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-26 03:27:47] [32minfo[39m: 	[32mAuto-checkout job scheduled for 26/9/2025, 7:00:00 pm[39m 
[2025-09-26 03:27:47] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-26 03:27:47] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-26 03:30:55] [32minfo[39m: 	[32mAuto-checkout job scheduled for 26/9/2025, 7:00:00 pm[39m 
[2025-09-26 03:30:55] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-26 03:30:55] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-26 03:46:52] [32minfo[39m: 	[32mAuto-checkout job scheduled for 26/9/2025, 7:00:00 pm[39m 
[2025-09-26 03:46:52] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-26 03:46:52] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-26 03:47:30] [32minfo[39m: 	[32mAuto-checkout job scheduled for 26/9/2025, 7:00:00 pm[39m 
[2025-09-26 03:47:30] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-26 03:47:30] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-26 03:51:12] [32minfo[39m: 	[32mAuto-checkout job scheduled for 26/9/2025, 7:00:00 pm[39m 
[2025-09-26 03:51:12] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-26 03:51:12] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-26 03:55:07] [32minfo[39m: 	[32mAuto-checkout job scheduled for 26/9/2025, 7:00:00 pm[39m 
[2025-09-26 03:55:07] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-26 03:55:07] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-26 03:57:01] [32minfo[39m: 	[32mAuto-checkout job scheduled for 26/9/2025, 7:00:00 pm[39m 
[2025-09-26 03:57:01] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-26 03:57:01] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-26 03:57:35] [32minfo[39m: 	[32mAuto-checkout job scheduled for 26/9/2025, 7:00:00 pm[39m 
[2025-09-26 03:57:35] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-26 03:57:35] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-26 03:59:08] [32minfo[39m: 	[32mAuto-checkout job scheduled for 26/9/2025, 7:00:00 pm[39m 
[2025-09-26 03:59:08] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-26 03:59:08] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-26 03:59:46] [32minfo[39m: 	[32mAuto-checkout job scheduled for 26/9/2025, 7:00:00 pm[39m 
[2025-09-26 03:59:46] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-26 03:59:46] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-26 04:04:52] [32minfo[39m: 	[32mAuto-checkout job scheduled for 26/9/2025, 7:00:00 pm[39m 
[2025-09-26 04:04:52] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-26 04:04:52] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-26 04:05:29] [32minfo[39m: 	[32mAuto-checkout job scheduled for 26/9/2025, 7:00:00 pm[39m 
[2025-09-26 04:05:29] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-26 04:05:29] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-26 04:06:03] [32minfo[39m: 	[32mAuto-checkout job scheduled for 26/9/2025, 7:00:00 pm[39m 
[2025-09-26 04:06:03] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-26 04:06:03] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-26 04:06:27] [32minfo[39m: 	[32mAuto-checkout job scheduled for 26/9/2025, 7:00:00 pm[39m 
[2025-09-26 04:06:27] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-26 04:06:27] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-26 04:06:52] [32minfo[39m: 	[32mAuto-checkout job scheduled for 26/9/2025, 7:00:00 pm[39m 
[2025-09-26 04:06:52] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-26 04:06:52] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-26 04:07:36] [32minfo[39m: 	[32mAuto-checkout job scheduled for 26/9/2025, 7:00:00 pm[39m 
[2025-09-26 04:07:36] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-26 04:07:36] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-26 04:08:41] [32minfo[39m: 	[32mAuto-checkout job scheduled for 26/9/2025, 7:00:00 pm[39m 
[2025-09-26 04:08:41] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-26 04:08:41] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-26 04:09:44] [32minfo[39m: 	[32mAuto-checkout job scheduled for 26/9/2025, 7:00:00 pm[39m 
[2025-09-26 04:09:44] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-26 04:09:44] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-26 04:12:41] [32minfo[39m: 	[32mAuto-checkout job scheduled for 26/9/2025, 7:00:00 pm[39m 
[2025-09-26 04:12:41] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-26 04:12:41] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-26 04:13:05] [32minfo[39m: 	[32mAuto-checkout job scheduled for 26/9/2025, 7:00:00 pm[39m 
[2025-09-26 04:13:05] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-26 04:13:05] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-26 04:17:49] [32minfo[39m: 	[32mAuto-checkout job scheduled for 26/9/2025, 7:00:00 pm[39m 
[2025-09-26 04:17:49] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-26 04:17:49] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-26 04:19:48] [32minfo[39m: 	[32mAuto-checkout job scheduled for 26/9/2025, 7:00:00 pm[39m 
[2025-09-26 04:19:48] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-26 04:19:48] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-26 04:27:49] [32minfo[39m: 	[32mAuto-checkout job scheduled for 26/9/2025, 7:00:00 pm[39m 
[2025-09-26 04:27:49] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-26 04:27:49] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-26 04:28:09] [32minfo[39m: 	[32mAuto-checkout job scheduled for 26/9/2025, 7:00:00 pm[39m 
[2025-09-26 04:30:30] [32minfo[39m: 	[32mAuto-checkout job scheduled for 26/9/2025, 7:00:00 pm[39m 
[2025-09-26 04:31:06] [32minfo[39m: 	[32mAuto-checkout job scheduled for 26/9/2025, 7:00:00 pm[39m 
[2025-09-26 04:31:34] [32minfo[39m: 	[32mAuto-checkout job scheduled for 26/9/2025, 7:00:00 pm[39m 
[2025-09-26 04:42:08] [32minfo[39m: 	[32mAuto-checkout job scheduled for 26/9/2025, 7:00:00 pm[39m 
[2025-09-26 04:42:26] [32minfo[39m: 	[32mAuto-checkout job scheduled for 26/9/2025, 7:00:00 pm[39m 
[2025-09-26 04:42:44] [32minfo[39m: 	[32mAuto-checkout job scheduled for 26/9/2025, 7:00:00 pm[39m 
[2025-09-26 04:45:57] [32minfo[39m: 	[32mAuto-checkout job scheduled for 26/9/2025, 7:00:00 pm[39m 
[2025-09-26 04:47:01] [32minfo[39m: 	[32mAuto-checkout job scheduled for 26/9/2025, 7:00:00 pm[39m 
[2025-09-26 04:47:01] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-26 04:47:01] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-27 10:54:53] [32minfo[39m: 	[32mAuto-checkout job scheduled for 27/9/2025, 7:00:00 pm[39m 
[2025-09-27 10:54:53] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-27 10:54:53] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-27 12:36:18] [32minfo[39m: 	[32mAuto-checkout job scheduled for 27/9/2025, 7:00:00 pm[39m 
[2025-09-27 12:36:18] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-27 12:36:18] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-27 12:40:00] [32minfo[39m: 	[32mAuto-checkout job scheduled for 27/9/2025, 7:00:00 pm[39m 
[2025-09-27 12:40:00] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-27 12:40:00] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-09-27 12:43:00] [32minfo[39m: 	[32mAuto-checkout job scheduled for 27/9/2025, 7:00:00 pm[39m 
[2025-09-27 12:43:00] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-09-27 12:43:00] [32minfo[39m: 	[32mServer running on port 5003[39m 
